PACKAGE rhapsody_lang_pack telelogic COMPONENTS="Rhapsody_Java \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1839 27AB \
	042B FE67 E26D 84EF DA0F B98D 83EE 4988 2413 2F19 813F D8C5 \
	02A7 112C 8D54 7473 E81B 9EAA 3EF7 C062 1B8C EFD8 39CD 3C94 \
	0586 220E 69D6 1D5A"
FEATURE RPCM telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0CFA 0382 \
	C145 3295 D776 19C2 EC99 BF81 8B2F 5446 C82C 12F2 D192 1FE9 \
	2847 0708 47B4 B2C8 591D D451 53E3 03F3 5D2B 9FCD 18DB 5233 \
	5803 371F 8F70 5B6D"
FEATURE RPExtCodGen telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1962 F470 \
	988F 33FF 9238 2935 6B94 C842 200E 0905 67FD 52CC 1537 97EB \
	2656 117F FF39 A07C 17B4 2B07 AE39 6542 DE02 CEDC C540 CD96 \
	B678 D785 4FE7 0A4A"
FEATURE RPGetConnected telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1AA3 BEB1 \
	257A B5D2 16F8 7140 8BB6 7422 6C5C 5D6D E817 A026 73B7 BD84 \
	3AB6 044E F08D 2ACC 79A4 08BA A7D3 2031 1942 C82F 391E 3CDD \
	130C B7F2 84E5 359A"
FEATURE RPGetConnectedG telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1CBF CC29 \
	6BAE 956C BE1C 7BC7 51B7 B2A6 7C4F 0955 CBD5 725A F751 6892 \
	0E10 0713 D62B AE4C CD83 71B7 36E7 741D 4A3F 78C0 DABE BE47 \
	36EC 704E 2B67 5AAD"
FEATURE RPGetConnectedN telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0D21 E59A \
	9E60 5B68 F54C 4CC4 CF75 7276 8C95 C22E 519C 44C0 51C4 35A1 \
	C96C 1283 85F2 4456 12EA EF2D 40B8 DE42 ABF6 3079 1718 C932 \
	9289 780E 8C89 9537"
FEATURE RPGetConnectedSol telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1E76 C0F6 \
	23AC 3D0C CB9E F0C2 114F 5732 047B 30F8 6A45 18A4 7C8A FEBC \
	BF7D 0423 69CA 516E CE00 8439 DC2A B81F 66A9 AAD8 504C D3D4 \
	6CFC 91E9 2F09 BFEA"
FEATURE RPGetConnectedVxw telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0CAD 8961 \
	89A6 82CE E8C6 BAF5 4349 7D41 4A65 85B0 D42C FEB7 E103 6679 \
	C919 1FEA 76B6 6707 3838 B4C9 A3FF DF84 7C26 C88B B4E1 CAD2 \
	065C AB99 9C2D 95EF"
FEATURE RPGetConnectedWind telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1402 56B4 \
	E41C 86FF B51B 87CB 4478 23F0 894A A170 79F6 8F37 7F39 1F6C \
	D2A6 1C83 AC5A F29F 4E1A 18DA A479 07A4 C45C DF33 37CE 2C02 \
	E5A8 DDC2 E64D 6CB0"
FEATURE RPGraphPanel telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0B8C 5141 \
	0203 B2C7 9094 6F45 F877 72F8 9B15 225D 4DBB 83EF D1DA 2DEA \
	05BB 0852 ACA0 DB2C 79E6 F0A7 A4A0 3D9C 3DB0 A552 0752 DE9F \
	B113 7BEF C4E9 4147"
FEATURE RPRE telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="023B C289 \
	4A12 52B8 6C0D C8C0 0713 EAEF A67E 7331 18C7 8F54 871C 1DF1 \
	783E 1428 96FE BECF 2FEA E368 74F5 42EE 5164 2B78 BB34 3B40 \
	677C 8BDD FA70 177F"
FEATURE RPRG telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0D90 5611 \
	B80E 54FC 466F D610 63A6 AF81 082C EF71 BE87 2732 31EA D98A \
	35C9 01C0 3C11 9331 2D9C 97BC BD92 E54B 93D6 F627 568A FDE7 \
	0367 90D1 B5CC 0530"
FEATURE RPRG_CALIBERRM telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="182E B142 \
	A213 E7B1 40EA 11E0 A1BE 2CE9 AA47 9DC1 F52F F083 595E 4403 \
	3035 1219 E916 3EB0 C62A B963 AA2A 645B 73C2 4632 3413 30AF \
	1A25 8291 6260 2392"
FEATURE RPRG_DOORS telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="11ED F04B \
	15CD 101C EC0E B30B 6E2B D6B6 5BFC 6090 C568 AFAD D729 8283 \
	C23D 1C94 DE6B 20D2 1BB0 F85F A0B2 4D47 6291 2380 3C8D 8C0C \
	55FD D69F 7D94 A562"
FEATURE RPRG_REQPRO telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0F12 42DC \
	860E CDA4 EBFD 14F2 F174 95B7 A2EE 4CD4 4430 ED0D 4D4F B407 \
	3C73 07D0 9E54 6114 396E 1F41 B1B8 9E3D 16DB 5113 2747 9954 \
	BCAD B6DD 7F10 217B"
FEATURE RPRG_RP telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="017B A63F \
	3FB7 712C BAA5 14F4 864F B530 0211 5A0E A2DF 2D93 BA83 2B95 \
	E2A3 1BF8 0AF2 1D35 839D 9DA9 FBA2 08D2 B753 3B8D 4EFE AD64 \
	569F 35BC 15C1 316C"
FEATURE RPRG_SIMULINK telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="065E 4AC7 \
	74DE B45A C784 1679 5774 664C 4226 60BC 8D87 C4F0 63AC 6D4E \
	1803 12D5 6B71 72CA EFCC C4A9 5F83 E79A 4716 7B29 C2D7 3B1E \
	BA84 B892 D293 46BB"
FEATURE RPRG_TAGGER telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="08C5 7ABC \
	C75F A8DB A281 0F13 9106 DE3F 3D83 10C5 9692 A0DD 6932 44D7 \
	81A6 11BB 1C6A 4F23 BD8B EE34 6C22 FC51 37DF C724 EAB9 FC0F \
	ABBB B927 F846 2DD9"
FEATURE RPRG_X2TXT telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="14FF F7B9 \
	D98B 5ACA 1C08 963D 04BD 2865 9144 367C C212 D30C B44C AE7E \
	8F2B 01E9 EAFF 9493 A188 FC43 384C BC0E CC07 CE7B 0DC9 89E3 \
	BBB1 B40F 5DC2 F62B"
FEATURE RPRoseImport telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1615 4693 \
	9A38 1EBA F996 75BB E5DC 88DE 5AB5 F43A 2298 CC69 5BC7 F15A \
	85D6 0D84 0A13 45A2 E5C5 51D9 A786 17D9 CB67 D6D4 519B 36A4 \
	3068 5747 B30D 14B8"
FEATURE RPSysDesign telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="124B 1B1F \
	2E93 422F 20E1 2ABF EB8B 28FC 286F B105 F00D 6AA0 CB6F E226 \
	F30F 104B 56DD C513 6884 9DD0 8883 12B3 C038 F065 BB9C 1B11 \
	C3AC D75A 7733 4D28"
FEATURE RPTAUXMI telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0CE5 9531 \
	DD64 4D81 BAFB 4C00 ABA7 193B B85C E4FC 4029 CE4C 81A4 6937 \
	E662 100E 29A5 49EB AE14 4633 32B6 CEFB 2CCF AA72 98B2 78A5 \
	E587 C71E 1FD5 001F"
FEATURE RPTcSEAddon telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0A95 7ABF \
	CA0E 1539 C0E7 CB95 45E7 83D1 7519 F46E 3DEF F23E 9688 EA21 \
	C3EC 11C6 9473 48DE 2B31 84DE E1AE B1B4 E964 FBAB 341D 4BE8 \
	D972 1595 F4E5 4D9A"
FEATURE RPTestConductor telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0933 58ED \
	0689 3A59 FA48 1912 F421 D8B4 5EAD B8A5 C763 DAEB 70EC 6E90 \
	8ED0 1A30 3CBB BFE1 2511 4131 7919 5FEF AEDB 3758 15CC 9D87 \
	EA13 B74D 9096 820C"
FEATURE RPUAutosar telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="191E C498 \
	89BC 324B 476E 77B3 3E64 A958 FAEB F7E4 44A7 E3A6 5039 F5FF \
	B3BE 119E C811 D2C2 944F 7338 25C8 F16F 7BB9 87EE 34E0 8C15 \
	6AE1 77AD 0F68 F2EE"
FEATURE RPUDoDAF telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0D8E C14F \
	65CB CD38 495E BB93 7BC6 3F3D B369 ADAC 5416 3AB6 23EF DD88 \
	8455 0F3B 4AE1 295D 3540 9CC5 45E1 E265 BD63 815F 7CDD 814D \
	7A0D 1BD5 48C2 7769"
FEATURE RPUMODAF telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1CD6 543D \
	8F64 6380 A8E5 2CF6 DB68 3546 0CA2 C9F0 92C6 151E 94EB 5427 \
	27DA 0EFE A03C E538 8EE5 DF12 5E11 73E1 C9C2 93AD F068 2360 \
	34DD 5005 4C84 98D2"
FEATURE RPUNCS telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0CF9 A2D8 \
	F398 DFA9 7DE5 74AF B04D 72F1 6FDD 1F18 86AB 7246 E210 E86F \
	E3F8 198B 1AED A98D A64C 0FAC 4156 3FF7 9A44 BC25 2150 91BE \
	12C9 A61F 2EC3 3B37"
FEATURE RPUSDLSuiteIntegration telelogic 2021.0326 26-mar-2021 \
	uncounted VENDOR_STRING=1565625805701124 HOSTID=ANY \
	SIGN2="0BD9 08FE 1BD3 A523 CF9B CD77 F3B7 1FA5 2D90 73E2 26B2 \
	0E3C 3A95 6505 BD74 1152 1B28 6416 A22B E1EF 7704 AB45 5143 \
	8059 821B 59D1 711A B117 9824 4415"
FEATURE RPUSimulink telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="157C 2188 \
	A6E2 1538 30CB CF7C D025 5950 58CF 25B5 CE71 DDCC 9EE4 6DED \
	2337 0ECC 93FF 6FD9 4747 23CF DEFE 73A3 CEFC 4AC2 7460 D947 \
	1913 2446 04F5 6F6F"
FEATURE RPUStmBlock telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1299 9BBE \
	DBE9 B3B0 87B8 7805 9805 521B DA32 A921 2FCC 2A14 710A F505 \
	96BD 0053 9DA6 D61B 4D3E BE04 BDC4 5A5D 4379 D691 CD8A 8748 \
	F4F8 5B96 7AB9 95AB"
FEATURE RPXMI telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="11FE 1079 \
	E36B A3E2 4341 C073 F860 B2BF 9766 7D2F F242 2E3A 82C9 451C \
	410C 1EA5 7E2A 7D13 7D85 F961 82BA A0C7 E907 4C5C DEC5 386E \
	9B7C 2F91 BF45 A025"
FEATURE Sodius_generator telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0EB5 C252 \
	3102 212B 2191 3ECA 5DCE 95BD E34C A982 073A 9BF5 9CC8 B1E2 \
	FADD 1CC6 C8CD 0DF1 5B15 A6CF 0E43 278A 4E64 7EB1 104D E705 \
	199D A750 5355 B771"
FEATURE RPRulePlayer telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0958 AC2B \
	7912 F0FE 1AE5 238E DEC5 A083 700B E5D5 A6AB F2D4 FEA4 459F \
	B7A5 0059 26D8 9F4F 1F26 BBC6 AE72 51AA D8AD ABF4 933C 2497 \
	E71F FE70 86E4 CE99"
FEATURE Sodius_generator_pro telelogic 2021.0326 26-mar-2021 \
	uncounted VENDOR_STRING=1565625805701124 HOSTID=ANY \
	SIGN2="1FA7 A686 B651 9AFF 5F99 EB83 0D2F 043E 1701 DC4B A0BA \
	6B66 8802 5A15 C1B0 1F5B 6C8A 4EFC 3CC8 5ED5 1BC2 9702 4053 \
	4425 96AB 48C2 F96C 2B1A D687 B0B3"
FEATURE RPExtCustCG telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0A0B 8DD2 \
	3D0D C2DE D02F D0DB E088 7288 C380 3C22 D49B 74A6 D884 F6B9 \
	1BB3 1FC6 EC48 DB7F 622E 5CE3 65C5 6A50 F0B8 8B1E E2CC CF79 \
	8DFA B5BE A5DD 0C81"
FEATURE RPCustomCG telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="09AC FEB0 \
	81D5 D557 1B4D A133 6041 A517 6915 5473 B1F9 EC46 BCEB C6B1 \
	D748 1F7E 1FC5 AA59 84E4 FF32 6454 D692 C534 7BA1 9A07 9373 \
	8A39 3E5B 1516 4E6F"
FEATURE RPSODTrans telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="06CF 89FC \
	2FEE 54F9 3BE1 2731 3A67 CF0A E5CA B19D E2DD 5393 BB44 19FE \
	0E15 18B1 3AB5 A6A2 CDA9 9937 F384 CB77 BDFB 94A9 89A0 87BA \
	2552 4162 27E6 1E4B"
FEATURE RPSysArch telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0DA8 916D \
	E14F 4FE4 362A 7303 4BF2 11EF 5845 2FF6 6F79 7182 CE1B 5F4B \
	4667 1FE6 5AAA B350 8539 83B2 0925 55EF 9CFE BDC8 2185 D66D \
	6ACB 6BE3 8F4C CC0E"
FEATURE RPATG telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="015E 46E8 \
	E92C 8D8C 5D7C 1BAF 42D8 F029 BCB7 978D A6A7 DA8F B9D4 2155 \
	B5B7 1D5D 5158 E034 EAC4 69F6 A068 30D3 B1EE CBFB FB04 3920 \
	E3A3 F460 E2E0 A29E"
